1.211235	-2.597501	-0.500000
1.228259	-2.634009	-0.422618
1.242368	-2.664266	-0.342020
1.253454	-2.688042	-0.258819
1.261434	-2.705155	-0.173648
1.266247	-2.715475	-0.087156
1.267855	-2.718923	-0.000000
1.498097	-2.594781	0.087156
1.492404	-2.584919	0.173648
1.482963	-2.568567	0.258819
1.469846	-2.545848	0.342020
1.453154	-2.516936	0.422618
1.433013	-2.482051	0.500000
1.409576	-2.441457	0.573576
1.383022	-2.395465	0.642788
1.353553	-2.344423	0.707107
1.321394	-2.288721	0.766044
1.286788	-2.228783	0.819152
1.250000	-2.165064	0.866025
1.211309	-2.098049	0.906308
1.171010	-2.028249	0.939693
1.129410	-1.956195	0.965926
1.086824	-1.882435	0.984808
1.043578	-1.807530	0.996195
1.000000	-1.732051	1.000000
0.956422	-1.656572	0.996195
0.913176	-1.581667	0.984808
0.870590	-1.507907	0.965926
0.828990	-1.435853	0.939693
0.788691	-1.366053	0.906308
0.750000	-1.299038	0.866025
0.713212	-1.235319	0.819152
0.678606	-1.175380	0.766044
0.646447	-1.119678	0.707107
0.616978	-1.068637	0.642788
0.590424	-1.022644	0.573576
0.566987	-0.982051	0.500000
0.546846	-0.947165	0.422618
0.530154	-0.918253	0.342020
0.517037	-0.895535	0.258819
0.507596	-0.879182	0.173648
0.501903	-0.869321	0.087156
0.500000	-0.866025	0.000000
0.501903	-0.869321	-0.087156
0.507596	-0.879182	-0.173648
0.517037	-0.895535	-0.258819
0.530154	-0.918253	-0.342020
0.546846	-0.947165	-0.422618
0.566987	-0.982051	-0.500000
0.590424	-1.022644	-0.573576
0.616978	-1.068637	-0.642788
0.646447	-1.119678	-0.707107
0.678606	-1.175380	-0.766044
0.713212	-1.235319	-0.819152
0.750000	-1.299038	-0.866025
0.788691	-1.366053	-0.906308
0.828990	-1.435853	-0.939693
0.870590	-1.507907	-0.965926
0.913176	-1.581667	-0.984808
0.956422	-1.656572	-0.996195
1.000000	-1.732051	-1.000000
1.043578	-1.807530	-0.996195
1.086824	-1.882435	-0.984808
1.129410	-1.956195	-0.965926
1.171010	-2.028249	-0.939693
1.211309	-2.098049	-0.906308
1.250000	-2.165064	-0.866025
1.286788	-2.228783	-0.819152
1.321394	-2.288721	-0.766044
1.353553	-2.344423	-0.707107
1.383022	-2.395465	-0.642788
1.409576	-2.441457	-0.573576
1.433013	-2.482051	-0.500000
1.453154	-2.516936	-0.422618
1.469846	-2.545848	-0.342020
1.482963	-2.568567	-0.258819
1.492404	-2.584919	-0.173648
1.498097	-2.594781	-0.087156
1.500000	-2.598076	-0.000000
1.718547	-2.454339	0.087156
1.712015	-2.445011	0.173648
1.701185	-2.429544	0.258819
1.686138	-2.408055	0.342020
1.666990	-2.380708	0.422618
1.643885	-2.347711	0.500000
1.616999	-2.309314	0.573576
1.586538	-2.265811	0.642788
1.552733	-2.217532	0.707107
1.515841	-2.164845	0.766044
1.476143	-2.108150	0.819152
1.433941	-2.047880	0.866025
1.389557	-1.984493	0.906308
1.343328	-1.918471	0.939693
1.295605	-1.850316	0.965926
1.246753	-1.780548	0.984808
1.197143	-1.709698	0.996195
1.147153	-1.638304	1.000000
1.097162	-1.566910	0.996195
1.047552	-1.496060	0.984808
0.998700	-1.426292	0.965926
0.950978	-1.358138	0.939693
0.904749	-1.292115	0.906308
0.860365	-1.228728	0.866025
0.818163	-1.168458	0.819152
0.778465	-1.111763	0.766044
0.741573	-1.059076	0.707107
0.707768	-1.010797	0.642788
0.677307	-0.967294	0.573576
0.650421	-0.928898	0.500000
0.627316	-0.895900	0.422618
0.608167	-0.868553	0.342020
0.593121	-0.847064	0.258819
0.582290	-0.831597	0.173648
0.575759	-0.822269	0.087156
0.573576	-0.819152	0.000000
0.575759	-0.822269	-0.087156
0.582290	-0.831597	-0.173648
0.593121	-0.847064	-0.258819
0.608167	-0.868553	-0.342020
0.627316	-0.895900	-0.422618
0.650421	-0.928898	-0.500000
0.677307	-0.967294	-0.573576
0.707768	-1.010797	-0.642788
0.741573	-1.059076	-0.707107
0.778465	-1.111763	-0.766044
0.818163	-1.168458	-0.819152
0.860365	-1.228728	-0.866025
0.904749	-1.292115	-0.906308
0.950978	-1.358138	-0.939693
0.998700	-1.426292	-0.965926
1.047552	-1.496060	-0.984808
1.097162	-1.566910	-0.996195
1.147153	-1.638304	-1.000000
1.197143	-1.709698	-0.996195
1.246753	-1.780548	-0.984808
1.295605	-1.850316	-0.965926
1.343328	-1.918471	-0.939693
1.389557	-1.984493	-0.906308
1.433941	-2.047880	-0.866025
1.476143	-2.108150	-0.819152
1.515841	-2.164845	-0.766044
1.552733	-2.217532	-0.707107
1.586538	-2.265811	-0.642788
1.616999	-2.309314	-0.573576
1.643885	-2.347711	-0.500000
1.666990	-2.380708	-0.422618
1.686138	-2.408055	-0.342020
1.701185	-2.429544	-0.258819
1.712015	-2.445011	-0.173648
1.718547	-2.454339	-0.087156
1.720729	-2.457456	-0.000000
1.925917	-2.295218	0.087156
1.918597	-2.286495	0.173648
1.906460	-2.272031	0.258819
1.889598	-2.251935	0.342020
1.868139	-2.226361	0.422618
1.842246	-2.195503	0.500000
1.812116	-2.159596	0.573576
1.777979	-2.118913	0.642788
1.740095	-2.073764	0.707107
1.698751	-2.024493	0.766044
1.654263	-1.971474	0.819152
1.606969	-1.915111	0.866025
1.557229	-1.855833	0.906308
1.505422	-1.794092	0.939693
1.451941	-1.730356	0.965926
1.397194	-1.665111	0.984808
1.341598	-1.598854	0.996195
1.285575	-1.532089	1.000000
1.229553	-1.465324	0.996195
1.173956	-1.399067	0.984808
1.119210	-1.333822	0.965926
1.065729	-1.270086	0.939693
1.013921	-1.208345	0.906308
0.964181	-1.149067	0.866025
0.916887	-1.092704	0.819152
0.872399	-1.039685	0.766044
0.831056	-0.990414	0.707107
0.793171	-0.945265	0.642788
0.759034	-0.904582	0.573576
0.728905	-0.868675	0.500000
0.703012	-0.837817	0.422618
0.681552	-0.812243	0.342020
0.664690	-0.792147	0.258819
0.652553	-0.777682	0.173648
0.645234	-0.768959	0.087156
0.642788	-0.766044	0.000000
0.645234	-0.768959	-0.087156
0.652553	-0.777682	-0.173648
0.664690	-0.792147	-0.258819
0.681552	-0.812243	-0.342020
0.703012	-0.837817	-0.422618
0.728905	-0.868675	-0.500000
0.759034	-0.904582	-0.573576
0.793171	-0.945265	-0.642788
0.831056	-0.990414	-0.707107
0.872399	-1.039685	-0.766044
0.916887	-1.092704	-0.819152
0.964181	-1.149067	-0.866025
1.013921	-1.208345	-0.906308
1.065729	-1.270086	-0.939693
1.119210	-1.333822	-0.965926
1.173956	-1.399067	-0.984808
1.229553	-1.465324	-0.996195
1.285575	-1.532089	-1.000000
1.341598	-1.598854	-0.996195
1.397194	-1.665111	-0.984808
1.451941	-1.730356	-0.965926
1.505422	-1.794092	-0.939693
1.557229	-1.855833	-0.906308
1.606969	-1.915111	-0.866025
1.654263	-1.971474	-0.819152
1.698751	-2.024493	-0.766044
1.740095	-2.073764	-0.707107
1.777979	-2.118913	-0.642788
1.812116	-2.159596	-0.573576
1.842246	-2.195503	-0.500000
1.868139	-2.226361	-0.422618
1.889598	-2.251935	-0.342020
1.906460	-2.272031	-0.258819
1.918597	-2.286495	-0.173648
1.925917	-2.295218	-0.087156
1.928363	-2.298133	-0.000000
2.118630	-2.118630	0.087156
2.110578	-2.110578	0.173648
2.097226	-2.097226	0.258819
2.078677	-2.078677	0.342020
2.055070	-2.055070	0.422618
2.026586	-2.026586	0.500000
1.993442	-1.993442	0.573576
1.955889	-1.955889	0.642788
1.914214	-1.914214	0.707107
1.868733	-1.868733	0.766044
1.819793	-1.819793	0.819152
1.767767	-1.767767	0.866025
1.713050	-1.713050	0.906308
1.656058	-1.656058	0.939693
1.597226	-1.597226	0.965926
1.537001	-1.537001	0.984808
1.475842	-1.475842	0.996195
1.414214	-1.414214	1.000000
1.352585	-1.352585	0.996195
1.291426	-1.291426	0.984808
1.231201	-1.231201	0.965926
1.172369	-1.172369	0.939693
1.115377	-1.115377	0.906308
1.060660	-1.060660	0.866025
1.008634	-1.008634	0.819152
0.959694	-0.959694	0.766044
0.914214	-0.914214	0.707107
0.872538	-0.872538	0.642788
0.834986	-0.834986	0.573576
0.801841	-0.801841	0.500000
0.773357	-0.773357	0.422618
0.749751	-0.749751	0.342020
0.731201	-0.731201	0.258819
0.717849	-0.717849	0.173648
0.709798	-0.709798	0.087156
0.707107	-0.707107	0.000000
0.709798	-0.709798	-0.087156
0.717849	-0.717849	-0.173648
0.731201	-0.731201	-0.258819
0.749751	-0.749751	-0.342020
0.773357	-0.773357	-0.422618
0.801841	-0.801841	-0.500000
0.834986	-0.834986	-0.573576
0.872538	-0.872538	-0.642788
0.914214	-0.914214	-0.707107
0.959694	-0.959694	-0.766044
1.008634	-1.008634	-0.819152
1.060660	-1.060660	-0.866025
1.115377	-1.115377	-0.906308
1.172369	-1.172369	-0.939693
1.231201	-1.231201	-0.965926
1.291426	-1.291426	-0.984808
1.352585	-1.352585	-0.996195
1.414214	-1.414214	-1.000000
1.475842	-1.475842	-0.996195
1.537001	-1.537001	-0.984808
1.597226	-1.597226	-0.965926
1.656058	-1.656058	-0.939693
1.713050	-1.713050	-0.906308
1.767767	-1.767767	-0.866025
1.819793	-1.819793	-0.819152
1.868733	-1.868733	-0.766044
1.914214	-1.914214	-0.707107
1.955889	-1.955889	-0.642788
1.993442	-1.993442	-0.573576
2.026586	-2.026586	-0.500000
2.055070	-2.055070	-0.422618
2.078677	-2.078677	-0.342020
2.097226	-2.097226	-0.258819
2.110578	-2.110578	-0.173648
2.118630	-2.118630	-0.087156
2.121320	-2.121320	-0.000000
2.295218	-1.925917	0.087156
2.286495	-1.918597	0.173648
2.272031	-1.906460	0.258819
2.251935	-1.889598	0.342020
2.226361	-1.868139	0.422618
2.195503	-1.842246	0.500000
2.159596	-1.812116	0.573576
2.118913	-1.777979	0.642788
2.073764	-1.740095	0.707107
2.024493	-1.698751	0.766044
1.971474	-1.654263	0.819152
1.915111	-1.606969	0.866025
1.855833	-1.557229	0.906308
1.794092	-1.505422	0.939693
1.730356	-1.451941	0.965926
1.665111	-1.397194	0.984808
1.598854	-1.341598	0.996195
1.532089	-1.285575	1.000000
1.465324	-1.229553	0.996195
1.399067	-1.173956	0.984808
1.333822	-1.119210	0.965926
1.270086	-1.065729	0.939693
1.208345	-1.013921	0.906308
1.149067	-0.964181	0.866025
1.092704	-0.916887	0.819152
1.039685	-0.872399	0.766044
0.990414	-0.831056	0.707107
0.945265	-0.793171	0.642788
0.904582	-0.759034	0.573576
0.868675	-0.728905	0.500000
0.837817	-0.703012	0.422618
0.812243	-0.681552	0.342020
0.792147	-0.664690	0.258819
0.777682	-0.652553	0.173648
0.768959	-0.645234	0.087156
0.766044	-0.642788	0.000000
0.768959	-0.645234	-0.087156
0.777682	-0.652553	-0.173648
0.792147	-0.664690	-0.258819
0.812243	-0.681552	-0.342020
0.837817	-0.703012	-0.422618
0.868675	-0.728905	-0.500000
0.904582	-0.759034	-0.573576
0.945265	-0.793171	-0.642788
0.990414	-0.831056	-0.707107
1.039685	-0.872399	-0.766044
1.092704	-0.916887	-0.819152
1.149067	-0.964181	-0.866025
1.208345	-1.013921	-0.906308
1.270086	-1.065729	-0.939693
1.333822	-1.119210	-0.965926
1.399067	-1.173956	-0.984808
1.465324	-1.229553	-0.996195
1.532089	-1.285575	-1.000000
1.598854	-1.341598	-0.996195
1.665111	-1.397194	-0.984808
1.730356	-1.451941	-0.965926
1.794092	-1.505422	-0.939693
1.855833	-1.557229	-0.906308
1.915111	-1.606969	-0.866025
1.971474	-1.654263	-0.819152
2.024493	-1.698751	-0.766044
2.073764	-1.740095	-0.707107
2.118913	-1.777979	-0.642788
2.159596	-1.812116	-0.573576
2.195503	-1.842246	-0.500000
2.226361	-1.868139	-0.422618
2.251935	-1.889598	-0.342020
2.272031	-1.906460	-0.258819
2.286495	-1.918597	-0.173648
2.295218	-1.925917	-0.087156
2.298133	-1.928363	-0.000000
2.454339	-1.718547	0.087156
2.445011	-1.712015	0.173648
2.429544	-1.701185	0.258819
2.408055	-1.686138	0.342020
2.380708	-1.666990	0.422618
2.347711	-1.643885	0.500000
2.309314	-1.616999	0.573576
2.265811	-1.586538	0.642788
2.217532	-1.552733	0.707107
2.164845	-1.515841	0.766044
2.108150	-1.476143	0.819152
2.047880	-1.433941	0.866025
1.984493	-1.389557	0.906308
1.918471	-1.343328	0.939693
1.850316	-1.295605	0.965926
1.780548	-1.246753	0.984808
1.709698	-1.197143	0.996195
1.638304	-1.147153	1.000000
1.566910	-1.097162	0.996195
1.496060	-1.047552	0.984808
1.426292	-0.998700	0.965926
1.358138	-0.950978	0.939693
1.292115	-0.904749	0.906308
1.228728	-0.860365	0.866025
1.168458	-0.818163	0.819152
1.111763	-0.778465	0.766044
1.059076	-0.741573	0.707107
1.010797	-0.707768	0.642788
0.967294	-0.677307	0.573576
0.928898	-0.650421	0.500000
0.895900	-0.627316	0.422618
0.868553	-0.608167	0.342020
0.847064	-0.593121	0.258819
0.831597	-0.582290	0.173648
0.822269	-0.575759	0.087156
0.819152	-0.573576	0.000000
0.822269	-0.575759	-0.087156
0.831597	-0.582290	-0.173648
0.847064	-0.593121	-0.258819
0.868553	-0.608167	-0.342020
0.895900	-0.627316	-0.422618
0.928898	-0.650421	-0.500000
0.967294	-0.677307	-0.573576
1.010797	-0.707768	-0.642788
1.059076	-0.741573	-0.707107
1.111763	-0.778465	-0.766044
1.168458	-0.818163	-0.819152
1.228728	-0.860365	-0.866025
1.292115	-0.904749	-0.906308
1.358138	-0.950978	-0.939693
1.426292	-0.998700	-0.965926
1.496060	-1.047552	-0.984808
1.566910	-1.097162	-0.996195
1.638304	-1.147153	-1.000000
1.709698	-1.197143	-0.996195
1.780548	-1.246753	-0.984808
1.850316	-1.295605	-0.965926
1.918471	-1.343328	-0.939693
1.984493	-1.389557	-0.906308
2.047880	-1.433941	-0.866025
2.108150	-1.476143	-0.819152
2.164845	-1.515841	-0.766044
2.217532	-1.552733	-0.707107
2.265811	-1.586538	-0.642788
2.309314	-1.616999	-0.573576
2.347711	-1.643885	-0.500000
2.380708	-1.666990	-0.422618
2.408055	-1.686138	-0.342020
2.429544	-1.701185	-0.258819
2.445011	-1.712015	-0.173648
2.454339	-1.718547	-0.087156
2.457456	-1.720729	-0.000000
2.594781	-1.498097	0.087156
2.584919	-1.492404	0.173648
2.568567	-1.482963	0.258819
2.545848	-1.469846	0.342020
2.516936	-1.453154	0.422618
2.482051	-1.433013	0.500000
2.441457	-1.409576	0.573576
2.395465	-1.383022	0.642788
2.344423	-1.353553	0.707107
2.288721	-1.321394	0.766044
2.228783	-1.286788	0.819152
2.165064	-1.250000	0.866025
2.098049	-1.211309	0.906308
2.028249	-1.171010	0.939693
1.956195	-1.129410	0.965926
1.882435	-1.086824	0.984808
1.807530	-1.043578	0.996195
1.732051	-1.000000	1.000000
1.656572	-0.956422	0.996195
1.581667	-0.913176	0.984808
1.507907	-0.870590	0.965926
1.435853	-0.828990	0.939693
1.366053	-0.788691	0.906308
1.299038	-0.750000	0.866025
1.235319	-0.713212	0.819152
1.175380	-0.678606	0.766044
1.119678	-0.646447	0.707107
1.068637	-0.616978	0.642788
1.022644	-0.590424	0.573576
0.982051	-0.566987	0.500000
0.947165	-0.546846	0.422618
0.918253	-0.530154	0.342020
0.895535	-0.517037	0.258819
0.879182	-0.507596	0.173648
0.869321	-0.501903	0.087156
0.866025	-0.500000	0.000000
0.869321	-0.501903	-0.087156
0.879182	-0.507596	-0.173648
0.895534	-0.517037	-0.258819
0.918253	-0.530154	-0.342020
0.947165	-0.546846	-0.422618
0.982051	-0.566987	-0.500000
1.022644	-0.590424	-0.573576
1.068637	-0.616978	-0.642788
1.119678	-0.646447	-0.707107
1.175380	-0.678606	-0.766044
1.235319	-0.713212	-0.819152
1.299038	-0.750000	-0.866025
1.366053	-0.788691	-0.906308
1.435853	-0.828990	-0.939693
1.507907	-0.870590	-0.965926
1.581667	-0.913176	-0.984808
1.656572	-0.956422	-0.996195
1.732051	-1.000000	-1.000000
1.807530	-1.043578	-0.996195
1.882435	-1.086824	-0.984808
1.956195	-1.129410	-0.965926
2.028249	-1.171010	-0.939693
2.098049	-1.211309	-0.906308
2.165063	-1.250000	-0.866025
2.228783	-1.286788	-0.819152
2.288721	-1.321394	-0.766044
2.344423	-1.353553	-0.707107
2.395465	-1.383022	-0.642788
2.441457	-1.409576	-0.573576
2.482051	-1.433013	-0.500000
2.516936	-1.453154	-0.422618
2.545848	-1.469846	-0.342020
2.568567	-1.482963	-0.258819
2.584919	-1.492404	-0.173648
2.594781	-1.498097	-0.087156
2.598076	-1.500000	-0.000000
2.715475	-1.266247	0.087156
2.705155	-1.261434	0.173648
2.688042	-1.253454	0.258819
2.664266	-1.242368	0.342020
2.634009	-1.228259	0.422618
2.597501	-1.211235	0.500000
2.555019	-1.191425	0.573576
2.506888	-1.168981	0.642788
2.453472	-1.144073	0.707107
2.395179	-1.116890	0.766044
2.332452	-1.087640	0.819152
2.265769	-1.056546	0.866025
2.195638	-1.023843	0.906308
2.122591	-0.989780	0.939693
2.047185	-0.954618	0.965926
1.969994	-0.918623	0.984808
1.891605	-0.882070	0.996195
1.812616	-0.845237	1.000000
1.733626	-0.808403	0.996195
1.655237	-0.771850	0.984808
1.578046	-0.735855	0.965926
1.502640	-0.700693	0.939693
1.429593	-0.666630	0.906308
1.359462	-0.633927	0.866025
1.292779	-0.602833	0.819152
1.230052	-0.573583	0.766044
1.171759	-0.546400	0.707107
1.118344	-0.521492	0.642788
1.070212	-0.499048	0.573576
1.027730	-0.479238	0.500000
0.991222	-0.462214	0.422618
0.960965	-0.448105	0.342020
0.937189	-0.437019	0.258819
0.920077	-0.429039	0.173648
0.909757	-0.424226	0.087156
0.906308	-0.422618	0.000000
0.909757	-0.424226	-0.087156
0.920077	-0.429039	-0.173648
0.937189	-0.437019	-0.258819
0.960965	-0.448105	-0.342020
0.991222	-0.462214	-0.422618
1.027730	-0.479238	-0.500000
1.070212	-0.499048	-0.573576
1.118344	-0.521492	-0.642788
1.171759	-0.546400	-0.707107
1.230052	-0.573583	-0.766044
1.292779	-0.602833	-0.819152
1.359462	-0.633927	-0.866025
1.429593	-0.666630	-0.906308
1.502640	-0.700693	-0.939693
1.578046	-0.735855	-0.965926
1.655237	-0.771850	-0.984808
1.733626	-0.808403	-0.996195
1.812616	-0.845237	-1.000000
1.891605	-0.882070	-0.996195
1.969994	-0.918623	-0.984808
2.047185	-0.954618	-0.965926
2.122591	-0.989780	-0.939693
2.195638	-1.023843	-0.906308
2.265769	-1.056546	-0.866025
2.332452	-1.087640	-0.819152
2.395179	-1.116890	-0.766044
2.453472	-1.144073	-0.707107
2.506888	-1.168981	-0.642788
2.555019	-1.191425	-0.573576
2.597501	-1.211235	-0.500000
2.634009	-1.228259	-0.422618
2.664266	-1.242368	-0.342020
2.688042	-1.253454	-0.258819
2.705154	-1.261434	-0.173648
2.715475	-1.266247	-0.087156
2.718923	-1.267855	-0.000000
2.815502	-1.024759	0.087156
2.804802	-1.020864	0.173648
2.787059	-1.014406	0.258819
2.762407	-1.005434	0.342020
2.731036	-0.994016	0.422618
2.693183	-0.980238	0.500000
2.649136	-0.964207	0.573576
2.599232	-0.946043	0.642788
2.543848	-0.925885	0.707107
2.483408	-0.903887	0.766044
2.418371	-0.880215	0.819152
2.349232	-0.855050	0.866025
2.276516	-0.828584	0.906308
2.200779	-0.801018	0.939693
2.122596	-0.772562	0.965926
2.042561	-0.743431	0.984808
1.961285	-0.713849	0.996195
1.879385	-0.684040	1.000000
1.797486	-0.654231	0.996195
1.716209	-0.624649	0.984808
1.636175	-0.595519	0.965926
1.557991	-0.567063	0.939693
1.482254	-0.539496	0.906308
1.409539	-0.513030	0.866025
1.340400	-0.487866	0.819152
1.275362	-0.464194	0.766044
1.214922	-0.442196	0.707107
1.159539	-0.422038	0.642788
1.109634	-0.403874	0.573576
1.065588	-0.387842	0.500000
1.027735	-0.374065	0.422618
0.996363	-0.362646	0.342020
0.971712	-0.353674	0.258819
0.953969	-0.347216	0.173648
0.943268	-0.343322	0.087156
0.939693	-0.342020	0.000000
0.943268	-0.343322	-0.087156
0.953969	-0.347216	-0.173648
0.971712	-0.353674	-0.258819
0.996363	-0.362646	-0.342020
1.027734	-0.374065	-0.422618
1.065588	-0.387842	-0.500000
1.109634	-0.403874	-0.573576
1.159539	-0.422038	-0.642788
1.214922	-0.442196	-0.707107
1.275362	-0.464194	-0.766044
1.340400	-0.487866	-0.819152
1.409539	-0.513030	-0.866025
1.482254	-0.539496	-0.906308
1.557991	-0.567063	-0.939693
1.636175	-0.595519	-0.965926
1.716209	-0.624649	-0.984808
1.797486	-0.654231	-0.996195
1.879385	-0.684040	-1.000000
1.961285	-0.713849	-0.996195
2.042561	-0.743431	-0.984808
2.122596	-0.772562	-0.965926
2.200779	-0.801018	-0.939693
2.276516	-0.828584	-0.906308
2.349232	-0.855050	-0.866025
2.418371	-0.880215	-0.819152
2.483408	-0.903887	-0.766044
2.543848	-0.925885	-0.707107
2.599232	-0.946043	-0.642788
2.649136	-0.964207	-0.573576
2.693183	-0.980238	-0.500000
2.731036	-0.994016	-0.422618
2.762407	-1.005434	-0.342020
2.787059	-1.014406	-0.258819
2.804802	-1.020864	-0.173648
2.815502	-1.024759	-0.087156
2.819078	-1.026060	-0.000000
2.894102	-0.775472	0.087156
2.883103	-0.772525	0.173648
2.864864	-0.767638	0.258819
2.839525	-0.760848	0.342020
2.807278	-0.752208	0.422618
2.768368	-0.741782	0.500000
2.723092	-0.729650	0.573576
2.671794	-0.715905	0.642788
2.614864	-0.700651	0.707107
2.552737	-0.684004	0.766044
2.485884	-0.666091	0.819152
2.414815	-0.647048	0.866025
2.340070	-0.627020	0.906308
2.262218	-0.606159	0.939693
2.181852	-0.584625	0.965926
2.099583	-0.562582	0.984808
2.016038	-0.540196	0.996195
1.931852	-0.517638	1.000000
1.847666	-0.495081	0.996195
1.764120	-0.472695	0.984808
1.681852	-0.450651	0.965926
1.601486	-0.429117	0.939693
1.523634	-0.408256	0.906308
1.448889	-0.388229	0.866025
1.377819	-0.369186	0.819152
1.310966	-0.351272	0.766044
1.248839	-0.334625	0.707107
1.191910	-0.319371	0.642788
1.140612	-0.305626	0.573576
1.095335	-0.293494	0.500000
1.056426	-0.283068	0.422618
1.024178	-0.274428	0.342020
0.998839	-0.267638	0.258819
0.980600	-0.262751	0.173648
0.969601	-0.259804	0.087156
0.965926	-0.258819	0.000000
0.969601	-0.259804	-0.087156
0.980600	-0.262751	-0.173648
0.998839	-0.267638	-0.258819
1.024178	-0.274428	-0.342020
1.056426	-0.283068	-0.422618
1.095335	-0.293494	-0.500000
1.140612	-0.305626	-0.573576
1.191910	-0.319371	-0.642788
1.248839	-0.334625	-0.707107
1.310966	-0.351272	-0.766044
1.377819	-0.369186	-0.819152
1.448889	-0.388229	-0.866025
1.523634	-0.408256	-0.906308
1.601486	-0.429117	-0.939693
1.681852	-0.450651	-0.965926
1.764120	-0.472695	-0.984808
1.847666	-0.495081	-0.996195
1.931852	-0.517638	-1.000000
2.016038	-0.540196	-0.996195
2.099583	-0.562582	-0.984808
2.181852	-0.584625	-0.965926
2.262218	-0.606159	-0.939693
2.340070	-0.627020	-0.906308
2.414815	-0.647048	-0.866025
2.485884	-0.666091	-0.819152
2.552737	-0.684004	-0.766044
2.614864	-0.700651	-0.707107
2.671794	-0.715905	-0.642788
2.723092	-0.729650	-0.573576
2.768368	-0.741782	-0.500000
2.807278	-0.752208	-0.422618
2.839525	-0.760848	-0.342020
2.864864	-0.767638	-0.258819
2.883103	-0.772525	-0.173648
2.894102	-0.775472	-0.087156
2.897777	-0.776457	-0.000000
2.950676	-0.520284	0.087156
2.939462	-0.518306	0.173648
2.920867	-0.515028	0.258819
2.895032	-0.510472	0.342020
2.862154	-0.504675	0.422618
2.822484	-0.497680	0.500000
2.776323	-0.489541	0.573576
2.724022	-0.480319	0.642788
2.665980	-0.470084	0.707107
2.602638	-0.458915	0.766044
2.534478	-0.446897	0.819152
2.462019	-0.434120	0.866025
2.385813	-0.420683	0.906308
2.306440	-0.406688	0.939693
2.224503	-0.392240	0.965926
2.140626	-0.377450	0.984808
2.055447	-0.362431	0.996195
1.969616	-0.347296	1.000000
1.883784	-0.332162	0.996195
1.798605	-0.317143	0.984808
1.714729	-0.302353	0.965926
1.632791	-0.287905	0.939693
1.553418	-0.273909	0.906308
1.477212	-0.260472	0.866025
1.404753	-0.247696	0.819152
1.336593	-0.235677	0.766044
1.273251	-0.224509	0.707107
1.215209	-0.214274	0.642788
1.162908	-0.205052	0.573576
1.116747	-0.196913	0.500000
1.077077	-0.189918	0.422618
1.044199	-0.184120	0.342020
1.018364	-0.179565	0.258819
0.999769	-0.176286	0.173648
0.988555	-0.174309	0.087156
0.984808	-0.173648	0.000000
0.988555	-0.174309	-0.087156
0.999769	-0.176286	-0.173648
1.018364	-0.179565	-0.258819
1.044199	-0.184120	-0.342020
1.077077	-0.189918	-0.422618
1.116747	-0.196913	-0.500000
1.162908	-0.205052	-0.573576
1.215209	-0.214274	-0.642788
1.273251	-0.224509	-0.707107
1.336593	-0.235677	-0.766044
1.404753	-0.247696	-0.819152
1.477212	-0.260472	-0.866025
1.553418	-0.273909	-0.906308
1.632791	-0.287905	-0.939693
1.714728	-0.302353	-0.965926
1.798605	-0.317143	-0.984808
1.883784	-0.332162	-0.996195
1.969615	-0.347296	-1.000000
2.055447	-0.362431	-0.996195
2.140626	-0.377450	-0.984808
2.224503	-0.392240	-0.965926
2.306440	-0.406688	-0.939693
2.385813	-0.420683	-0.906308
2.462019	-0.434120	-0.866025
2.534478	-0.446897	-0.819152
2.602638	-0.458915	-0.766044
2.665980	-0.470084	-0.707107
2.724022	-0.480319	-0.642788
2.776323	-0.489541	-0.573576
2.822484	-0.497680	-0.500000
2.862154	-0.504675	-0.422618
2.895032	-0.510472	-0.342020
2.920867	-0.515028	-0.258819
2.939462	-0.518306	-0.173648
2.950676	-0.520284	-0.087156
2.954423	-0.520945	-0.000000
2.984793	-0.261136	0.087156
2.973450	-0.260143	0.173648
2.954640	-0.258497	0.258819
2.928506	-0.256211	0.342020
2.895248	-0.253301	0.422618
2.855119	-0.249791	0.500000
2.808424	-0.245705	0.573576
2.755519	-0.241077	0.642788
2.696805	-0.235940	0.707107
2.632731	-0.230334	0.766044
2.563783	-0.224302	0.819152
2.490487	-0.217889	0.866025
2.413399	-0.211145	0.906308
2.333108	-0.204121	0.939693
2.250224	-0.196869	0.965926
2.165377	-0.189446	0.984808
2.079213	-0.181908	0.996195
1.992389	-0.174311	1.000000
1.905565	-0.166715	0.996195
1.819402	-0.159177	0.984808
1.734555	-0.151754	0.965926
1.651671	-0.144502	0.939693
1.571379	-0.137478	0.906308
1.494292	-0.130734	0.866025
1.420996	-0.124321	0.819152
1.352048	-0.118289	0.766044
1.287973	-0.112683	0.707107
1.229260	-0.107546	0.642788
1.176354	-0.102918	0.573576
1.129659	-0.098832	0.500000
1.089530	-0.095322	0.422618
1.056273	-0.092412	0.342020
1.030139	-0.090126	0.258819
1.011329	-0.088480	0.173648
0.999986	-0.087487	0.087156
0.996195	-0.087156	0.000000
0.999986	-0.087487	-0.087156
1.011329	-0.088480	-0.173648
1.030139	-0.090126	-0.258819
1.056273	-0.092412	-0.342020
1.089530	-0.095322	-0.422618
1.129659	-0.098832	-0.500000
1.176354	-0.102918	-0.573576
1.229260	-0.107546	-0.642788
1.287973	-0.112683	-0.707107
1.352048	-0.118289	-0.766044
1.420996	-0.124321	-0.819152
1.494292	-0.130734	-0.866025
1.571379	-0.137478	-0.906308
